cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
spain/asturias/p.-toros/,2,36,13,80,2,61,2,23,4,35,0,0
spain/asturias/purificacion-tomas/,11,26,9,107,11,48,1,12,1,16,0,0
spain/asturias/lugones-instituto/,5,39,34,104,8,62,3,66,3,38,0,0
spain/asturias/trubia/,1,37,13,80,2,41,1,46,2,16,0,0
spain/asturias/salinas/,2,16,53,147,26,83,3,14,4,26,0,0
spain/asturias/santa-barbara/,5,35,21,137,4,73,1,3,5,18,0,0
spain/pais-vasco/elciego/,25,39,,,4,11,,,2,3,,
spain/pais-vasco/laudio/llodio/,2,29,,,,,2,8,3,24,0,0
spain/pais-vasco/salvatierra/agurain/,1,37,,,3,19,,,2,20,,
spain/pais-vasco/valdegovia/gaubea/valderejo/,26,44,5,68,3,50,1,3,1,4,0,0
spain/pais-vasco/vitoria-gasteiz/av.-gasteiz/,,,5,85,2,41,,,3,37,0,0
spain/pais-vasco/vitoria-gasteiz/los-herran/,,,5,99,5,19,,,3,26,,
spain/pais-vasco/vitoria-gasteiz/3-de-marzo/,,,5,87,2,40,1,1,4,32,0,0
spain/pais-vasco/aia/pagoeta/,24,44,5,61,4,33,,,2,5,0,0
spain/pais-vasco/azpeitia/,2,41,,,7,38,,,3,27,,
spain/pais-vasco/beasain/,,,5,59,2,19,1,2,3,22,0,0
spain/pais-vasco/hernani/,,,,,9,36,1,1,1,36,,
spain/pais-vasco/lezo/,,,,,2,23,,,,,,
spain/pais-vasco/arrasate/mondragon/mondragon/,,,,,4,16,,,2,22,0,0
spain/pais-vasco/donostia/san-sebastian/anorga/,,,34,89,11,45,1,2,3,21,,
spain/pais-vasco/donostia/san-sebastian/puyo/,5,41,,,6,34,1,4,3,31,,
spain/pais-vasco/donostia/san-sebastian/ategorrieta/,,,5,53,2,24,,,5,39,0,0
spain/pais-vasco/donostia/san-sebastian/avda.-tolosa/,2,39,5,59,2,27,2,4,3,33,,
spain/pais-vasco/tolosa/,,,,,3,57,,,2,21,,
spain/pais-vasco/zumarraga/,9,35,5,80,10,27,1,2,2,10,0,0
spain/pais-vasco/abanto-y-ciervana-abanto-zierbena/,,,,,6,30,1,9,3,25,,
spain/pais-vasco/amorebieta-etxano/zelaieta-parque/,1,38,5,61,2,29,2,3,2,21,0,0
spain/pais-vasco/barakaldo/castrejana/,6,38,,,2,26,,,2,27,,
spain/pais-vasco/barakaldo/baracaldo/,,,,,2,22,2,6,2,21,0,0
spain/pais-vasco/basauri/,,,,,10,51,1,2,4,26,,
spain/pais-vasco/bilbao/mazarredo/,,,,,7,40,1,8,3,50,0,0
spain/pais-vasco/bilbao/europa/,9,34,5,50,9,30,2,4,1,19,,
spain/pais-vasco/bilbao/arraiz/,26,38,,,2,12,2,4,1,10,,
spain/pais-vasco/bilbao/m--diaz-haro/,11,41,,,3,16,2,10,5,36,0,0
spain/pais-vasco/durango/,1,39,5,127,5,62,1,3,4,44,,
spain/pais-vasco/getxo/algorta/,5,34,5,93,8,38,1,3,2,19,0,0
spain/pais-vasco/mundaka/,18,38,5,61,2,42,,,2,5,,
spain/pais-vasco/muskiz/,15,42,,,2,26,1,10,1,14,,
spain/pais-vasco/muskiz/san-julian/,14,36,,,17,44,2,12,4,20,,
spain/pais-vasco/santurtzi/santurce/,,,13,93,9,30,2,11,4,19,,
spain/pais-vasco/erandio/,,,5,78,2,31,1,15,2,37,0,0
spain/pais-vasco/sondika/sangroniz/,,,21,112,15,57,,,5,49,,
spain/pais-vasco/alonsotegi/,,,,,2,28,,,2,22,,
spain/pais-vasco/zierbena/,,,,,2,29,,,2,38,0,0
spain/pais-vasco/donostia/san-sebastian/easo/,,,,,10,52,1,2,7,17,0,0
spain/pais-vasco/bilbao/m--diaz-haro/,11,41,,,3,16,2,10,5,36,0,0
spain/canarias/residencia-escolar-ss-gomera/,3,39,,,16,74,1,14,1,12,,
spain/canarias/tio-pino-sta-cruz-de-tf/,6,34,25,65,10,32,1,3,,,,
spain/canarias/tajao/,,,17,59,3,62,2,3,1,34,,
spain/canarias/jinamar-fase-3/,11,40,9,61,1,20,2,3,3,23,,
spain/canarias/las-galanas-ss-gomera/,39,47,5,76,10,61,1,3,4,12,,
spain/canarias/el-rio/,31,46,25,107,9,78,1,3,1,9,,
spain/canarias/granadilla/,,,9,25,2,16,3,6,1,31,,
spain/canarias/medano/,,,17,30,5,20,2,2,1,24,,
spain/canarias/san-isidro/,,,25,107,8,67,1,4,1,21,,
spain/canarias/playa-del-ingles/,11,44,25,127,7,75,7,8,11,34,,
spain/canarias/san-agustin/,29,58,21,91,7,90,2,4,1,10,,
spain/canarias/barranco-hondo/,27,47,25,127,6,84,2,11,1,19,,
spain/canarias/caletillas/,5,42,13,97,8,103,2,37,1,48,,
spain/canarias/buzanada/,18,34,9,38,4,28,2,3,1,8,,
spain/canarias/el-charco-pto-del-rosario/,24,36,5,501,5,394,1,2,1,7,,
spain/canarias/aguimes/,25,45,21,57,5,40,2,2,1,15,,
spain/canarias/arinaga/,37,50,21,72,10,42,2,2,1,5,,
spain/canarias/castillo-romeral/,33,54,30,99,18,56,2,2,2,7,,
spain/canarias/balsa-de-zamora-los-realejos/,28,44,,,12,54,1,2,2,9,,
spain/canarias/piscina-municipal-sta-cruz-de-tf/,3,29,5,157,9,165,1,17,6,55,,
spain/canarias/garcia-escamez-sta-cruz-de-tf/,28,38,13,42,4,18,1,3,2,10,,
spain/canarias/parque-la-granja-sta-cruz-de-tf/,27,42,9,57,5,39,1,1,2,6,,
spain/canarias/deposito-la-guancha-candelaria/,8,38,5,50,7,30,3,25,3,33,,
spain/canarias/san-antonio-brena-baja/,14,43,17,85,5,56,2,6,1,23,,
spain/canarias/casa-cuna/,18,39,21,68,9,41,1,2,4,30,,
spain/canarias/vuelta-los-pajaros-sta-cruz-de-tf/,29,44,13,87,1,61,,,1,6,,
spain/canarias/deposito-tristan-sta-cruz-de-tf/,5,34,,,,,1,17,7,62,,
spain/canarias/camping-temisas--sta-lucia-de-t/,21,47,21,46,5,33,3,4,1,12,,
spain/canarias/centro-de-arte/,26,43,9,70,6,65,1,2,1,17,,
spain/canarias/parque-de-san-juan-telde/,22,46,5,82,9,75,1,6,1,21,,
spain/canarias/tena-artigas-sta-cruz-de-tenerife/,15,50,5,70,16,39,1,6,1,41,,
spain/canarias/polideportivo-afonso-arucas/,33,42,5,46,9,24,1,2,1,5,,
spain/canarias/casa-palacio-puerto-del-rosario/,8,33,50,162,22,171,1,23,3,29,,
spain/canarias/ciudad-deportiva-arrecife/,2,33,13,153,5,143,2,23,2,55,,
spain/canarias/la-loma-telde/,31,42,25,76,10,61,2,2,1,7,,
spain/canarias/igueste/,28,44,9,85,12,75,1,12,1,15,,
spain/canarias/costa-teguise/,20,41,5,55,14,40,2,3,2,11,,
spain/canarias/mercado-central/,1,32,50,172,38,151,2,21,4,41,,
spain/canarias/tome-cano/,17,44,5,72,5,58,1,2,90,91,,
spain/canarias/la-hidalga-arafo/,24,40,17,114,11,54,3,4,1,9,,
spain/canarias/lezcano/,29,46,25,72,14,59,2,8,1,21,,
spain/canarias/parque-de-la-piedra/,39,46,17,91,12,67,1,1,2,6,,
spain/canarias/la-grama-brena-alta/,19,51,9,78,10,64,1,14,1,26,,
spain/canarias/el-pilar-sta-cruz-de-la-palma/,20,38,13,72,12,63,2,10,1,19,,
spain/canarias/arrecife/,19,46,17,65,19,54,3,3,1,21,,
spain/canarias/las-balsas-s.-andres-y-sauces/,29,38,,,8,33,,,,,,
spain/canarias/echedo-valverde/,31,43,,,3,51,,,,,,
spain/canarias/tefia-puerto-del-rosario/,23,42,,,13,61,,,,,,
madrid/,1,40,9,59,5,74,1,8,4,32,0,0
munich/,1,32,,,11,20,1,53,1,45,0,0
germany/bayern/andechs/rothenfeld/,11,37,,,7,10,2,7,2,6,,
germany/bayern/burghausen/marktler-strasse/,,,,,24,43,5,40,5,36,0,0
germany/bayern/ingolstadt/rechbergstrasse/,2,29,,,14,30,1,45,1,35,0,0
germany/bayern/munchen/johanneskirchen/,1,31,,,16,33,7,44,1,49,0,0
germany/bayern/munchen/lothstrasse/,1,35,,,9,14,4,30,1,45,0,0
germany/bayern/munchen/stachus/,,,,,45,53,2,56,1,47,0,0
germany/bayern/trostberg/schwimmbadstrasse/,1,46,,,16,21,3,30,3,27,0,0
germany/bayern/kelheim/regensburger-strasse/,14,39,,,8,14,1,17,1,14,0,0
germany/bayern/landshut/podewilsstrasse/,,,,,14,21,11,50,10,46,,
germany/bayern/neustadt-a.d.donau/eining/,5,32,,,,,2,11,1,15,0,0
germany/bayern/passau/stelzhamerstrasse/,,,,,17,36,12,41,11,37,,
germany/bayern/regensburg/rathaus/,,,,,10,14,4,29,1,20,0,0
germany/bayern/sulzbach-rosenberg/lohe/,1,35,,,10,31,,,,,,
germany/bayern/tiefenbach/altenschneeberg/,31,50,,,9,12,2,4,1,4,,
germany/bayern/bamberg/lowenbrucke/,,,,,26,35,5,40,5,32,,
germany/bayern/bayreuth/hohenzollernring/,,,,,14,34,4,51,3,48,0,0
germany/bayern/kulmbach/konrad-adenauer-strasse/,,,,,14,28,8,36,7,32,,
germany/bayern/ansbach/residenzstrasse/,,,,,20,30,2,50,2,34,0,0
germany/bayern/furth/theresienstrasse/,3,32,,,14,20,3,32,1,35,0,0
germany/bayern/nurnberg/von-der-tann-strasse/,1,25,,,27,45,26,50,1,41,0,0
germany/bayern/schwabach/angerstrasse/,1,35,,,17,39,3,36,1,41,0,0
germany/bayern/schweinfurt/obertor/,2,24,,,27,31,10,41,9,37,,
germany/bayern/wurzburg/stadtring-sud/,,,,,16,52,6,51,4,48,0,0
germany/bayern/augsburg/karlstrasse/,1,31,,,5,24,14,49,1,37,0,0
germany/bayern/augsburg/konigsplatz/,1,34,,,8,19,1,32,1,37,0,0
germany/bayern/bad-hindelang/oberjoch/,12,28,,,3,9,2,11,1,10,,
germany/bayern/lindau-bodensee/friedrichshafener-strasse/,,,,,26,39,11,38,10,34,0,0
germany/bayern/neu-ulm/gabelsbergerstrasse/,1,36,,,12,32,6,25,5,33,,
germany/nrw/netphen-rothaargebirge/,20,35,,,10,14,,,2,9,,
germany/nrw/simmerath-eifel/,11,29,,,10,14,,,2,12,,
germany/nrw/aachen-burtscheid/,3,31,,,5,18,,,2,30,,
germany/nrw/bielefeld-stapenhorststrasse/,1,29,,,,,,,,,,
germany/nrw/bielefeld-ost/,1,29,,,20,35,,,2,40,,
germany/nrw/bonn-auerberg/,1,29,,,29,39,3,3,10,44,,
germany/nrw/borken-gemen/,20,29,,,10,15,3,3,2,9,,
germany/nrw/bottrop-peterstrasse/,2,23,,,,,3,7,,,,
germany/nrw/bottrop-welheim/,1,35,,,14,24,3,13,2,32,,
germany/nrw/datteln-hagem/,1,28,,,17,26,3,15,2,24,,
germany/nrw/dortmund-brackeler-strasse/,1,33,,,15,32,3,3,10,38,,
germany/nrw/dortmund-steinstrasse/,1,28,,,25,40,3,15,12,39,,
germany/nrw/dortmund-eving/,1,28,,,23,33,3,15,8,30,,
germany/nrw/duisburg-kardinal-galen-strasse/,1,30,,,14,48,3,16,5,47,,
germany/nrw/duisburg-bruckhausen/,1,32,,,20,27,3,5,7,32,,
germany/nrw/duisburg-buchholz/,1,29,,,12,33,3,10,12,31,,
germany/nrw/duisburg-walsum/,1,33,,,11,14,3,17,2,35,,
germany/nrw/dusseldorf-corneliusstrasse/,1,33,,,14,28,3,28,11,53,,
germany/nrw/dusseldorf-lohausen/,1,15,,,,,3,9,,,,
germany/nrw/dusseldorf-lorick/,1,30,,,28,44,3,6,2,43,,
germany/nrw/essen-gladbecker-strasse/,,,,,14,52,3,11,2,28,,
germany/nrw/essen-ost-steeler-strasse/,,,,,12,26,3,14,6,37,,
germany/nrw/essen-vogelheim/,1,28,,,17,39,3,14,9,33,,
germany/nrw/gelsenkirchen-kurt-schumacher-strasse/,1,28,,,21,52,3,14,16,40,,
germany/nrw/hagen-graf-von-galen-ring/,1,32,,,25,55,,,12,43,,
germany/nrw/hattingen-blankenstein/,,,,,5,31,3,11,2,10,,
germany/nrw/herne-recklinghauser-strasse/,1,24,,,,,3,12,,,,
germany/nrw/hurth/,1,33,,,5,15,,,2,22,,
germany/nrw/jackerath/,1,28,,,24,37,,,5,33,,
germany/nrw/juchen-hochneukirch/,1,26,,,27,56,,,2,32,,
germany/nrw/koln-clevischer-ring/,6,29,,,11,19,3,3,6,55,,
germany/nrw/koln-turiner-strasse/,1,28,,,17,42,3,3,11,39,,
germany/nrw/koln-chorweiler/,1,29,,,5,36,3,3,2,46,,
germany/nrw/koln-rodenkirchen/,1,29,,,5,28,3,3,2,37,,
germany/nrw/krefeld-linn/,1,31,,,5,38,3,16,2,35,,
germany/nrw/leverkusen-manfort/,1,29,,,10,27,3,3,8,34,,
germany/nrw/lunen-niederaden/,1,30,,,10,18,3,3,2,23,,
germany/nrw/monchengladbach-dusseldorfer-strasse/,2,31,,,10,23,,,6,24,,
germany/nrw/monchengladbach-friedrich-ebert-strasse/,1,26,,,25,66,,,12,49,,
germany/nrw/monchengladbach-rheydt/,1,29,,,5,18,,,2,36,,
germany/nrw/mulheim-styrum/,1,28,,,20,40,3,22,8,24,,
germany/nrw/munster-weseler-strasse/,1,42,,,20,35,,,6,47,,
germany/nrw/munster-geist/,1,30,,,5,32,,,2,39,,
germany/nrw/nettetal-kaldenkirchen/,,,,,19,38,3,3,2,37,,
germany/nrw/niederzier/,1,31,,,22,55,,,5,33,,
germany/nrw/oberhausen-mulheimer-strasse/,1,30,,,33,52,3,11,17,58,,
germany/nrw/ratingen-tiefenbroich/,1,31,,,5,42,3,16,2,48,,
germany/nrw/schwerte/,1,32,,,20,43,,,7,38,,
germany/nrw/schwerte-horder-strasse/,4,23,,,,,,,,,,
germany/nrw/soest-ost/,3,40,,,12,18,,,2,24,,
germany/nrw/solingen-wald/,1,31,,,10,22,,,2,24,,
germany/nrw/warstein/,,,,,31,51,,,2,21,,
germany/nrw/wesel-feldmark/,1,32,,,20,43,3,26,7,35,,
germany/nrw/wuppertal-gathe/,13,28,,,10,14,,,8,39,,
germany/nrw/wuppertal-langerfeld/,1,30,,,10,14,,,2,23,,
germany/nrw/aachen-wilhelmstrasse/,,,,,5,12,,,2,47,,
germany/nrw/bielefeld-detmolder-strasse/,,,,,18,30,,,6,39,,
germany/nrw/dusseldorf-sudring/,,,,,10,12,,,7,29,,
germany/nrw/leverkusen-gustav-heinemann-strasse/,,,,,15,37,,,6,48,,
germany/nrw/ludenscheid-lennestrasse/,,,,,10,11,,,2,29,,
germany/hamburg/flughafen/,1,30,,,12,19,2,16,1,28,0,0
germany/hamburg/sternschanze/,1,32,17,42,11,22,2,16,4,27,0,0
germany/hamburg/altona-elbhang/,1,32,,,18,21,2,27,5,35,0,0
germany/hamburg/billbrook/,,,,,11,16,2,5,1,20,0,0
germany/hamburg/veddel/,2,32,38,74,11,24,2,53,6,36,0,0
germany/hamburg/wilhemsburg/,2,11,46,97,18,52,2,4,3,9,0,0
germany/hamburg/billstedt/,1,18,,,,,2,8,,,0,0
germany/hamburg/finkenwerder-west/,12,34,,,16,23,2,9,3,19,0,0
germany/berlin/,9,29,,,17,41,,,13,50,,
germany/badenwurttemberg/aalen/,1,31,,,5,8,1,4,3,23,,
germany/badenwurttemberg/baden-baden/,1,34,,,10,19,,,5,27,,
germany/badenwurttemberg/bernhausen/,2,35,,,16,26,,,1,39,,
germany/badenwurttemberg/biberach/,16,28,,,2,16,,,1,8,,
germany/badenwurttemberg/freiburg/,1,31,,,2,14,,,2,28,,
germany/badenwurttemberg/friedrichshafen/,1,44,,,29,40,,,7,44,,
germany/badenwurttemberg/gartringen/,1,24,,,7,22,,,5,18,,
germany/badenwurttemberg/heidelberg/,1,27,,,30,34,,,15,28,,
germany/badenwurttemberg/heilbronn/,1,25,,,8,16,,,7,35,,
germany/badenwurttemberg/karlsruhe-nordwest/,1,30,,,17,40,,,5,47,,
germany/badenwurttemberg/kehl/,1,38,,,29,40,,,3,49,,
germany/badenwurttemberg/konstanz/,1,45,,,14,40,,,2,20,,
germany/badenwurttemberg/ludwigsburg/,1,39,,,28,37,,,3,47,,
germany/badenwurttemberg/mannheim-nord/,1,26,,,35,51,1,11,6,55,,
germany/badenwurttemberg/neuenburg/,18,32,,,4,7,,,2,12,,
germany/badenwurttemberg/pforzheim/,1,32,,,23,33,,,7,33,,
germany/badenwurttemberg/reutlingen/,1,41,,,9,30,,,2,40,,
germany/badenwurttemberg/schwabische-alb/,28,47,,,12,16,,,1,5,,
germany/badenwurttemberg/schwarzwald-sud/,26,45,,,17,23,1,2,2,9,,
germany/badenwurttemberg/stuttgart-bad-cannstatt/,1,24,,,18,46,,,12,32,,
germany/badenwurttemberg/tauberbischofsheim/,9,31,,,4,8,,,3,14,,
germany/badenwurttemberg/tubingen/,1,43,,,23,28,,,3,37,,
germany/badenwurttemberg/ulm/,6,24,,,2,9,,,3,23,,
germany/badenwurttemberg/villingen-schwenningen/,2,47,,,23,39,,,1,20,,
germany/badenwurttemberg/weil-am-rhein/,5,45,,,12,31,,,3,17,,
germany/badenwurttemberg/wiesloch/,1,38,,,11,26,,,2,38,,
germany/badenwurttemberg/eggenstein/,11,39,,,17,25,1,2,3,17,,
germany/brandenburg/blankenfelde-mahlow/,1,17,30,83,8,29,,,3,15,0,0
germany/brandenburg/brandenburg-a.d.havel/,1,18,17,71,5,23,,,3,17,,
germany/brandenburg/cottbus/,1,18,30,80,8,27,1,2,5,15,,
germany/brandenburg/eisenhuttenstadt/,8,38,14,62,8,70,1,51,1,44,0,1
germany/brandenburg/elsterwerda/,1,17,27,73,7,25,,,6,20,,
germany/brandenburg/frankfurt-oder/,1,16,,,7,41,1,5,4,19,,
germany/brandenburg/hasenholz-buckow-/,,,,,,,,,,,,
germany/brandenburg/lutte-belzig-/,,,,,,,,,,,,
germany/brandenburg/nauen/,1,18,20,76,5,25,,,2,14,,
germany/brandenburg/neuruppin/,3,17,,,8,29,,,4,14,,
germany/brandenburg/potsdam--gross-glienicke/,8,39,,,8,67,17,50,1,41,0,1
germany/brandenburg/potsdam-zentrum/,1,18,16,78,5,27,1,1,3,19,,
germany/brandenburg/premnitz--ot-doberitz/,,,,,,,,,,,,
germany/brandenburg/spreewald-/,,,,,,,,,,,,
germany/brandenburg/spremberg/,1,17,32,73,9,24,1,3,4,11,,
germany/brandenburg/wittenberge/,2,16,12,67,3,21,,,3,13,,
germany/brandenburg/bernau--lohmuhlenstr.-v/,,,39,59,33,33,,,11,11,,
germany/brandenburg/brandenburg-neuendorfer-str.-v/,,,19,73,5,31,,,4,35,,
germany/brandenburg/cottbus--bahnhofstr.-v/,,,29,79,8,46,,,5,29,,
germany/brandenburg/cottbus--w.-kulz-str.-v/,,,17,92,17,54,,,7,39,0,0
germany/brandenburg/potsdam--grossbeerenstr.-v/,,,28,90,9,41,,,13,47,,
germany/brandenburg/potsdam--zeppelinstr.-v/,,,20,82,6,31,,,4,26,0,0
germany/brandenburg/schonefeld--flughafen/,12,38,,,28,70,15,48,14,44,0,1
germany/brandenburg/schwedt/oder/,1,18,25,88,7,33,1,2,3,13,,
germany/niedersachsen/jadebusen/,,,,,9,18,,,2,18,,
germany/niedersachsen/emsland/,,,,,7,16,1,3,2,6,,
germany/niedersachsen/braunschweigverkehrsstation/,,,,,16,24,,,5,29,0,0
germany/niedersachsen/gottingenverkehrsstation/,,,,,16,26,,,5,34,,
germany/niedersachsen/ostfriesischeinseln/,,,,,8,17,,,1,6,,
germany/niedersachsen/hannoververkehrsstation/,,,,,16,23,,,6,35,0,0
germany/niedersachsen/barbisverkehrsstation/,,,,,19,30,,,5,21,,
germany/niedersachsen/wolfsburg/,,,,,12,29,1,3,3,34,,
germany/niedersachsen/osnabruckverkehrsstation/,,,,,10,17,,,5,42,0,0
germany/niedersachsen/wolfsburg-verkehrsstation/,,,,,17,22,1,3,5,34,,
germany/niedersachsen/wesermundung/,,,,,6,10,1,2,2,18,,
germany/niedersachsen/salzgitter-drutte/,,,,,14,22,1,5,6,22,,
germany/niedersachsen/oldenburgverkehrsstation/,,,,,17,29,,,9,65,0,0
germany/niedersachsen/gottingen/,,,,,13,21,1,2,5,27,,
germany/niedersachsen/osnabruck/,,,,,10,16,1,2,3,34,,
germany/niedersachsen/hannover/,,,,,14,21,,,3,27,,
germany/niedersachsen/luneburgerheide/,,,,,5,11,,,3,22,,
germany/niedersachsen/braunschweig/,,,,,13,25,,,3,20,,
germany/niedersachsen/wendland/,,,,,5,24,,,1,18,,
germany/niedersachsen/oker/harlingerode/,,,,,4,12,,,2,7,,
germany/niedersachsen/ostfriesland/,,,,,9,13,,,2,15,,
germany/niedersachsen/altesland/,,,,,6,8,1,2,1,12,,
germany/niedersachsen/weserbergland/,,,,,13,28,,,2,16,,
germany/niedersachsen/solling-sud/,,,,,9,20,,,2,6,,
germany/niedersachsen/elbmundung/,,,,,13,20,,,3,12,,
germany/niedersachsen/wurmberg/,,,,,4,11,1,5,1,6,,
germany/niedersachsen/eichsfeld/,,,,,10,21,,,4,15,,
germany/rheinlandpfalz/kaiserslautern-rathausplatz/,1,31,5,89,4,32,1,3,6,19,0,0
germany/rheinlandpfalz/ludwigshafen-mundenheimer-str./,1,22,33,106,10,81,1,1,17,36,0,0
germany/rheinlandpfalz/mainz-parcusstrasse/,1,29,53,127,24,61,,,13,62,0,0
germany/rheinlandpfalz/mainz-zitadelle/,1,31,17,53,7,30,1,2,12,44,0,0
germany/rheinlandpfalz/neuwied-hermannstrasse/,1,40,5,42,8,30,,,10,38,0,0
germany/rheinlandpfalz/worms-hagenstrasse/,1,23,59,157,28,81,1,19,17,57,0,0
germany/rheinlandpfalz/pfalzerwald-hortenkopf/,17,39,5,82,6,35,1,5,2,7,,
germany/rheinlandpfalz/koblenz-hohenfelder-strasse/,1,29,,,1,28,,,2,39,0,0
germany/rheinlandpfalz/ludwigshafen-heinigstrasse/,15,26,,,2,53,,,5,17,0,0
germany/rheinlandpfalz/ludwigshafen-oppau/,1,25,,,16,54,1,8,19,33,0,0
germany/rheinlandpfalz/mainz-mombach/,1,32,,,1,29,1,2,5,37,0,0
germany/rheinlandpfalz/neuwied-hafenstrasse/,12,33,,,1,15,1,2,2,14,0,0
germany/rheinlandpfalz/pirmasens-schaferstrasse/,1,19,,,7,24,,,2,17,,
germany/rheinlandpfalz/worth-marktplatz/,20,31,,,1,10,1,8,1,8,0,0
germany/rheinlandpfalz/hunsruck-leisel/,24,33,,,1,8,1,2,1,7,,
germany/rheinlandpfalz/westpfalz-dunzweiler/,19,36,,,1,15,1,2,1,7,,
germany/rheinlandpfalz/westerwald-herdorf/,24,41,,,6,30,1,1,2,5,,
germany/rheinlandpfalz/westeifel-wascheid/,18,39,,,8,52,1,2,2,7,,
poland/bydgoszcz/bydgoszcz-pl.-poznanski/,,,39,128,12,55,1,5,4,15,4,9
poland/bydgoszcz/bydgoszcz-warszawska/,11,23,40,113,9,45,1,4,6,15,4,6
poland/bydgoszcz/wloclawek-okrzei/,,,,,4,55,1,2,3,9,5,9
poland/bydgoszcz/torun-policja/,11,24,36,121,11,52,,,,,,
poland/bydgoszcz/airp.-grudziadz/,,,,,12,58,3,9,5,18,5,12
poland/bydgoszcz/airp.-inowroclaw/,,,,,13,44,1,4,3,13,,
poland/bydgoszcz/airp.-torun/,,,,,12,59,0,35,0,12,,
poland/bydgoszcz/airp.-lafarge/,,,,,8,84,0,2,,,,
poland/bydgoszcz/torun-kaszownik/,,,,,6,44,2,23,3,17,2,6
poland/bydgoszcz/airp.-bydgoszcz-mobil/,,,25,90,9,66,1,2,4,40,1,9
poland/lubuski/wschowa/,1,24,,,18,77,0,9,1,28,0,0
poland/lubuski/sulecin/,6,29,,,9,69,0,6,,,0,0
poland/lubuski/zary/,2,29,,,16,81,1,9,6,18,0,0
poland/lubuski/gorzow-wielkopolski/,,,,,13,94,0,3,2,41,0,0
poland/lubuski/zielona-gora/,5,17,26,127,7,45,0,1,4,19,0,0
poland/mazowieckie/warszawa/targowek/,10,24,31,139,4,51,1,2,3,14,,
poland/mazowieckie/warszawa/ursynow/,14,29,47,97,14,39,3,4,2,12,,
poland/mazowieckie/legionowo/zegrzynska/,18,28,35,150,,,2,6,1,6,,
poland/mazowieckie/radom/tochtermana/,12,27,52,141,10,52,1,9,4,18,4,7
poland/mazowieckie/plock/reja/,12,29,48,118,15,51,1,4,2,10,5,7
poland/mazowieckie/piastow/pulaskiego/,11,24,53,126,,,3,12,3,18,,
poland/mazowieckie/zyrardow/roosevelta/,,,63,136,22,55,,,,,,
poland/mazowieckie/granica/kpn/,20,30,,,,,2,8,1,8,,
poland/mazowieckie/belsk/igpan/,7,27,,,,,0,14,1,8,2,5
poland/mazowieckie/warszawa/porajow/,,,,,,,,,,,,
poland/mazowieckie/warszawa/puszczy-solskiej/,,,,,,,,,,,,
poland/mazowieckie/warszawa/krucza/,,,,,,,,,,,,
poland/mazowieckie/siedlce/konarskiego/,,,33,90,9,31,,,,,,
poland/mazowieckie/warszawa/komunikacyjna/,,,70,175,19,160,,,9,45,8,16
poland/mazowieckie/warszawa/marszalkowska/,,,54,126,14,46,,,4,24,2,4
poland/mazowieckie/plock/gimnazjum/,12,26,,,,,0,5,2,10,1,3
poland/mazowieckie/otwock/brzozowa/,18,33,46,146,14,54,2,5,3,10,3,6
poland/mazowieckie/konstancin-jeziorna/wierzejewskiego/,16,29,46,105,13,43,1,3,3,9,13,16
poland/lodz/lodz--ul.-gdanska-18/,,,,,,,,,,,,
poland/lodz/lodz--ul.-czernika-1/3/,9,42,9,74,6,30,1,4,2,19,3,4
poland/lodz/radomsko--ul.-sokola-4/,,,,,3,25,1,5,3,14,3,5
poland/wielkopolski/borowiec-obserwatorium/,,,,,,,,,,,,
poland/lodz/gajew--gm.-witonia/,8,32,,,12,53,1,10,1,11,,
poland/lodz/lodz--ul.-zachodnia-40/,,,,,19,54,,,2,53,4,12
poland/lodz/pabianice--ul.-konstantynowska/,11,36,,,3,87,1,12,1,23,,
poland/lodz/piotrkow--ul.-krakowskie-przedmiescie-13/,10,36,,,3,53,2,8,1,18,3,6
poland/lodz/zgierz--ul.-mielczarskiego-1/,,,30,132,8,52,1,7,2,20,3,8
poland/lodz/lodz-kilinskiego-komunikacyjna/,,,,,41,70,,,8,24,5,12
poland/lodz/lodz-gdanska-16/,1,24,21,168,14,96,1,7,13,36,3,15
poland/lodz/radomsko--ul.-sokola-4-/,,,,,,,,,,,,
poland/lodz/lodz--ul.-czernika-1/3-/,,,,,,,,,,,,
poland/lodz/lodz-jana-pawla-ii-15/,,,,,17,68,,,5,41,4,10
poland/lublin/biala-podlaska/,9,29,,,,,1,8,3,23,,
poland/lublin/lublin-ul.obywatelska/,4,18,28,125,16,45,3,5,2,15,3,5
poland/lublin/zamosc/,,,,,6,60,1,3,3,19,,
poland/malopolska/tarnow/,2,30,,,12,58,1,4,3,23,,
poland/malopolska/skawina/,,,,,18,94,2,10,7,19,,
poland/malopolska/krakow/aleja-krasinskiego/,,,75,109,30,50,,,12,43,4,8
poland/malopolska/krakow/nowa-huta/,,,60,174,13,195,1,17,3,38,5,16
poland/malopolska/nowy-sacz/,,,,,21,124,1,10,8,26,,
poland/malopolska/zakopane/,25,33,,,10,58,7,13,2,10,5,8
poland/malopolska/trzebinia/,16,30,,,9,60,3,12,3,17,3,6
poland/malopolska/krakow/kurdwanow/,2,32,66,222,29,137,0,15,11,52,,
poland/malopolska/olkusz/,,,,,16,113,,,,,,
poland/malopolska/sucha-beskidzka/,,,,,25,132,2,39,,,,
poland/malopolska/krakow-ul.-dietla/,,,,,18,60,,,8,26,,
