cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
korea/seoul/gonghangro/,2,48,13,160,39,73,6,10,11,66,3,7
korea/seoul/yeongdeungpo/,1,23,50,152,39,66,9,12,25,88,5,9
korea/seoul/dongjakdaero-jungangcharo/,3,31,,,23,55,7,12,12,96,3,12
korea/seoul/sinsa-dong/,5,55,13,152,30,80,6,10,10,66,2,10
korea/seoul/yangjaejungangcharo/,4,34,,,22,67,6,7,4,100,2,9
korea/seoul/gil-dong/,2,60,30,158,17,111,3,6,11,50,1,6
korea/seoul/taereung/,12,34,,,33,155,4,9,12,38,3,6
korea/seoul/sinchon-ro/,6,24,,,20,63,4,12,17,90,5,12
korea/seoul/yeongdeungpo-ro/,3,27,,,27,81,6,12,15,87,1,6
korea/gyeonggi/gapyeong-gun/,13,42,5,129,7,67,4,7,5,13,2,6
korea/gyeonggi/goyang-si/,6,66,,,30,66,4,7,8,20,3,5
korea/gyeonggi/gwacheon-si/,2,57,,,14,43,3,6,9,45,2,6
korea/gyeonggi/gwangmyeong-si/,15,55,,,17,56,2,7,8,38,3,6
korea/gyeonggi/gwangju-si/,3,69,5,158,17,79,4,12,10,45,2,10
korea/gyeonggi/guri-si/,4,78,34,95,27,58,4,7,8,33,2,3
korea/gyeonggi/gunpo-si/,7,57,25,89,20,52,6,10,6,33,2,3
korea/gyeonggi/gimpo-si/,4,87,5,158,30,91,4,13,3,35,2,6
korea/gyeonggi/namnyangju-si/,2,55,,,8,72,3,4,5,40,1,7
korea/gyeonggi/dongducheon-si/,13,57,9,122,17,56,3,7,3,17,2,7
korea/gyeonggi/bucheon-si/,10,47,34,72,23,51,4,9,9,28,3,5
korea/gyeonggi/seongnam-si/,2,66,34,159,10,70,3,9,11,53,2,9
korea/gyeonggi/suwon-si/,10,57,5,91,18,57,2,6,8,36,3,6
korea/gyeonggi/siheung-si/,25,80,,,15,67,4,56,8,35,5,10
korea/gyeonggi/ansan-si/,10,65,34,147,9,62,4,13,8,52,,
korea/gyeonggi/ansung-si/,8,80,5,144,8,60,6,10,8,33,2,5
korea/gyeonggi/anyang-si/,2,62,,,15,66,4,9,5,45,5,8
korea/gyeonggi/yangju-si/,7,62,,,10,50,4,4,4,19,2,5
korea/gyeonggi/yangpyeong-gun/,6,109,30,97,20,57,3,7,6,20,3,5
korea/gyeonggi/yeoju-gun/,9,62,5,72,17,50,4,7,5,18,3,5
korea/gyeonggi/yeoncheon-gun/,11,104,13,89,11,50,4,9,4,11,3,5
korea/gyeonggi/osan-si/,6,74,25,102,20,68,3,12,8,40,2,5
korea/gyeonggi/yongin-si/,10,64,,,31,55,9,12,5,23,3,5
korea/gyeonggi/uiwang-si/,4,55,55,85,31,49,4,10,11,37,3,5
korea/gyeonggi/icheon-si/,10,103,9,80,18,42,4,9,5,37,2,6
korea/gyeonggi/paju-si/,8,60,13,80,19,50,3,4,5,20,3,7
korea/gyeonggi/pyeongtaek-si/,19,62,9,104,16,62,6,10,8,30,2,6
korea/gyeonggi/pocheon-si/,16,88,34,134,5,191,4,7,4,25,2,7
korea/gyeonggi/hanam-si/,2,66,13,89,12,53,4,7,4,73,2,6
korea/gyeonggi/hwaseong-si/,29,80,,,52,96,6,13,4,20,2,7
korea/gyeonggi/uijeongbu-si/,4,85,,,24,55,4,6,3,26,2,5
korea/gyeonggi/goyang-si/haengsin-dong/,12,44,9,57,10,41,3,4,5,23,2,6
korea/gyeonggi/gwacheon-si/byeoryang-dong/,2,67,9,151,10,71,2,6,8,43,2,7
korea/gyeonggi/gwangmyeong-si/cheolsan-dong/,2,49,5,70,19,51,2,6,10,52,1,9
korea/gyeonggi/guri-si/donggu-dong/,3,53,5,89,19,50,4,9,4,33,2,6
korea/gyeonggi/gunpo-si/dang-dong/,4,60,,,19,58,4,7,8,58,2,8
korea/gyeonggi/gimpo-si/tongjin-eup/,18,55,5,95,26,62,4,6,6,20,2,3
korea/gyeonggi/gimpo-si/sau-dong/,18,76,,,23,50,4,7,5,19,3,6
korea/gyeonggi/bucheon-si/sang/,5,49,5,159,30,89,4,12,8,36,3,8
korea/gyeonggi/bucheon-si/simgok-dong/,10,46,70,114,26,58,6,12,11,39,3,5
korea/gyeonggi/bucheon-si/nae-dong/,21,70,30,158,22,59,4,10,8,33,3,8
korea/gyeonggi/seongnam-si/jeongja/,5,56,,,19,63,4,6,12,44,5,7
korea/gyeonggi/seongnam-si/dandae-dong/,22,79,50,165,27,73,3,7,9,29,5,10
korea/gyeonggi/seongnam-si/sangdaewon1-dong/,8,78,,,20,63,4,9,13,47,3,9
korea/gyeonggi/seongnam-si/sangdaewon-dong/,6,48,13,85,9,57,3,9,8,42,2,5
korea/gyeonggi/seongnam-si/bokjeong-dong/,6,65,,,10,61,4,10,6,44,5,12
korea/gyeonggi/suwon-si/yeongtong-dong/,2,60,9,152,19,71,4,12,7,49,3,7
korea/gyeonggi/suwon-si/uman-dong/,4,39,42,97,24,44,3,7,7,48,5,7
korea/gyeonggi/suwon-si/sinpung-dong/,18,62,5,80,13,58,2,13,8,37,3,7
korea/gyeonggi/suwon-si/cheoncheon-dong/,2,55,9,91,12,59,3,7,8,39,3,7
korea/gyeonggi/suwon-si/gosaek-dong/,2,53,,,19,56,3,17,8,44,3,8
korea/gyeonggi/siheung-si/jeongwang-dong/,2,70,30,153,21,68,3,12,13,51,3,9
korea/gyeonggi/siheung-si/daeya-dong/,10,58,,,28,51,2,10,11,24,3,6
korea/gyeonggi/ansan-si/hosu-dong/,18,75,,,21,41,3,12,4,18,2,5
korea/gyeonggi/ansan-si/bugok-dong/,2,60,25,85,21,47,4,13,8,52,3,5
korea/gyeonggi/ansan-si/daebu-dong/,12,89,55,91,23,49,4,12,4,18,3,8
korea/gyeonggi/ansan-si/bono/,2,92,,,22,66,3,16,8,40,5,9
korea/gyeonggi/ansan-si/gojan-dong/,4,107,,,13,58,4,13,8,42,3,8
korea/gyeonggi/ansan-si/wonsi-dong/,2,47,9,152,20,70,3,57,10,46,3,11
korea/gyeonggi/anyang-si/anyang-6dong/,2,84,5,117,26,81,4,6,6,45,2,6
korea/gyeonggi/anyang-si/burim-dong/,18,83,,,36,64,4,9,8,35,6,9
korea/gyeonggi/anyang-si/hogye-dong/,23,84,,,30,75,6,12,6,33,3,8
korea/gyeonggi/yangju-si/gwangjeok-myeon/,10,80,5,74,19,45,3,6,6,16,3,5
korea/gyeonggi/yongin-si/giheung/,3,50,25,158,25,82,6,10,10,59,5,8
korea/gyeonggi/yongin-si/suji/,2,58,42,167,21,83,4,9,9,51,5,10
korea/gyeonggi/uiwang-si/bugok/,5,50,,,10,56,3,7,8,46,2,6
korea/gyeonggi/uijeongbu-si/uijeongbu/,2,69,5,155,26,70,4,7,5,33,2,5
korea/gyeonggi/paju-si//,8,60,13,80,19,50,3,4,5,20,3,7
korea/gyeonggi/pyeongtaek-si/anjung/,19,80,,,20,58,7,29,8,30,3,13
korea/gyeonggi/pyeongtaek-si/pyeongtaekhang/,17,82,,,22,66,9,24,7,23,5,8
korea/gyeonggi/hwaseong-si/dongtan-dong/,2,55,13,91,19,59,7,10,6,33,2,6
korea/gyeonggi/hwaseong-si/namyang-dong/,10,73,5,70,20,54,4,12,4,27,2,3
korea/gyeonggi/dongsuwon/,2,52,9,160,18,93,4,10,12,58,5,15
korea/gyeonggi/baekhyeon-dong/,,,9,157,30,73,4,10,20,67,3,11
korea/gyeonggi/moranyeok/,2,42,17,68,21,47,4,7,17,52,5,7
korea/gyeonggi/jungangro1/,,,,,25,57,4,17,7,48,5,11
korea/gyeonggi/maduyeok/,5,39,,,36,64,7,12,2,54,3,6
korea/gyeonggi/gugal-dong/,,,34,104,23,59,4,6,8,45,2,5
korea/gyeonggi/seolseong-myeon/,9,73,,,15,58,2,4,5,19,2,7
korea/gyeonggi/gwanin-myeon/,10,70,5,162,11,65,2,4,4,8,1,5
korea/gyeonggi/gyenamgongwon/,6,38,,,24,93,4,10,12,54,6,10
korea/gyeonggi/tanbeol-dong/,12,42,,,10,68,2,6,6,22,6,8
korea/gyeonggi/gangha-myeon/,,,25,61,,,,,,,,
korea/incheon/ganghwa-gun/,15,40,30,95,23,45,4,7,3,6,2,3
korea/incheon/gyeyang-gu/,21,58,42,104,29,49,3,6,8,24,2,6
korea/incheon/nam-gu/,8,46,13,157,30,72,3,13,10,33,1,9
korea/incheon/namdong-gu/,2,57,5,55,15,102,4,12,8,43,1,10
korea/incheon/dong-gu/,17,43,55,80,24,41,6,14,9,21,5,7
korea/incheon/bupyeong-gu/,12,34,50,95,9,59,6,12,7,22,5,8
korea/incheon/seo-gu/,15,39,46,87,28,50,3,12,5,27,3,5
korea/incheon/yeonsu-gu/,12,71,30,82,25,53,4,9,6,28,3,7
korea/incheon/jung-gu/,10,35,61,139,32,60,6,16,7,28,2,6
korea/incheon/namdong-gu/guwol/,12,39,57,95,30,49,4,9,9,22,5,6
korea/incheon/namdong-gu/nonhyeon/,2,78,30,151,9,56,3,7,15,51,1,5
korea/incheon/seo-gu/seongnam/,13,39,9,102,23,54,6,23,4,20,3,6
korea/incheon/seo-gu/yeonhui/,24,60,34,82,17,52,3,4,6,18,2,7
korea/incheon/seo-gu/wondang/,13,62,17,70,15,51,4,7,8,23,1,3
korea/incheon/jung-gu/unseo/,15,53,5,70,15,55,4,10,6,21,2,6
korea/incheon/seokbawi/,9,44,50,107,25,71,7,13,11,51,6,25
korea/incheon/bupyeongyeok/,9,25,,,31,73,6,10,8,44,3,6
korea/incheon/songhyeon/,18,56,,,30,48,3,14,1,26,2,5
korea/incheon/seokmo-ri/,27,51,46,95,30,75,2,3,1,11,3,6
korea/incheon/deokjeokdo/,26,71,,,8,44,2,6,1,6,2,3
korea/incheon/baekryeongdo/,22,43,13,74,6,32,3,4,2,13,1,2
korea/gangwon/gangneung-si/,15,38,38,68,17,54,2,4,4,16,2,6
korea/gangwon/donghae-si/,13,94,30,129,18,63,3,6,2,22,1,5
korea/gangwon/samcheok-si/,16,70,46,91,23,55,2,6,2,38,2,7
korea/gangwon/wonju-si/,13,90,25,159,19,75,2,3,3,23,2,6
korea/gangwon/chuncheon-si/,14,48,21,155,17,76,3,7,2,16,1,6
korea/gangwon/wonju-si/jungang-dong/,5,103,42,109,15,62,2,14,5,27,6,8
korea/gangwon/chuncheon-si/seoksa-dong/,12,101,68,163,23,68,2,7,4,26,1,3
korea/gangwon/bangsan-myeon/,10,101,,,17,58,2,3,2,7,3,7
korea/gangwon/bukpyeong-myeon/,16,65,,,16,53,2,4,2,10,2,5
korea/gangwon/ganseong-eup/,26,46,,,7,34,2,3,1,6,1,3
korea/gangwon/chiaksan/,6,103,,,35,60,3,9,8,14,5,6
korea/chungnam/dangjin-gun/,7,58,30,109,22,59,2,30,7,30,1,5
korea/chungnam/seosan-si/,24,88,55,132,31,89,3,12,4,35,3,8
korea/chungnam/asan-si/,13,99,25,155,20,82,3,12,8,33,2,31
korea/chungnam/cheonan-si/,8,85,5,137,16,66,3,7,3,21,2,6
korea/chungnam/dangjin-gun/jeonggokri/,13,65,25,74,17,50,3,10,3,8,2,5
korea/chungnam/seosan-si/dongmun-dong/,21,55,34,74,24,61,3,10,6,16,2,5
korea/chungnam/cheonan-si/baekseong-dong/,11,55,25,89,8,49,3,22,9,36,2,8
korea/chungnam/seongseong-dong/,9,37,,,29,67,3,7,7,11,3,7
korea/chungnam/sagok-myeon/,10,93,,,22,44,2,4,2,5,3,5
korea/chungnam/pado-ri/,25,47,,,18,54,2,7,3,8,1,2
korea/daejeon/daedeok-gu/,3,78,30,82,8,59,3,19,7,23,2,6
korea/daejeon/seo-gu/,14,78,25,87,15,57,2,9,7,27,2,7
korea/daejeon/yuseong-gu/,16,96,55,155,30,76,3,6,3,10,1,8
korea/daejeon/jung-gu/,6,79,42,87,28,51,3,7,7,25,3,6
korea/daejeon/dong-gu/,23,88,13,109,16,53,3,19,4,33,2,6
korea/daejeon/daedeok-gu/munpyeong-dong/,14,83,13,124,15,64,3,9,4,31,2,6
korea/daejeon/seo-gu/dunsan-dong/,30,109,9,91,17,56,3,12,7,27,1,7
korea/daejeon/yuseong-gu/noeun-dong/,23,92,21,152,24,78,2,4,4,12,2,6
korea/daejeon/daeheungdong1/,18,73,30,153,24,66,2,7,4,60,5,11
korea/daejeon/wolpyeong-dong/,23,104,21,114,18,61,2,4,6,20,1,8
korea/chungbuk/dannyang-gun/,6,73,5,63,8,53,6,10,10,74,2,30
korea/chungbuk/jecheon-si/,6,96,55,144,5,59,3,4,7,35,3,11
korea/chungbuk/cheongwon-gun/,5,88,42,85,30,60,2,16,3,19,3,6
korea/chungbuk/cheongju-si/,15,90,21,156,20,59,3,7,6,42,5,9
korea/chungbuk/chungju-si/,13,70,9,93,9,51,2,6,2,15,1,3
korea/chungbuk/cheongju-si/munhwa-dongcheongju/,13,78,34,166,36,76,3,6,6,25,6,9
korea/chungbuk/cheongju-si/songjeong-dong/,22,93,9,109,10,55,4,12,4,31,1,6
korea/chungbuk/cheongju-si/naedeok-dong/,15,83,5,156,7,72,2,4,1,24,2,7
korea/chungbuk/chungju-si/chilgeum-dong/,9,84,21,107,20,61,2,6,5,32,1,2
korea/chungbuk/bokdae-dong/,17,71,17,155,19,84,4,9,1,29,3,7
korea/chungbuk/cheongcheon-myeon/,14,106,,,10,57,2,4,1,6,1,3
korea/chungbuk/jincheon-eup/,18,102,25,152,25,63,2,6,1,16,2,7
korea/busan/gangseo-gu/,4,62,55,144,20,58,4,14,8,24,3,5
korea/busan/geumjeong-gu/,15,125,46,152,34,65,,,5,28,,
korea/busan/gijang-gun/,16,85,42,147,29,65,4,24,5,19,2,6
korea/busan/nam-gu/,30,47,34,80,21,56,3,19,5,17,2,5
korea/busan/dong-gu/,21,37,38,68,12,35,4,13,4,14,3,6
korea/busan/dongnae-gu/,10,64,9,127,18,57,,,4,46,,
korea/busan/busanjin-gu/,15,34,5,55,6,27,3,13,6,29,2,3
korea/busan/buk-gu/,7,85,17,95,9,52,4,13,5,28,3,6
korea/busan/sasang-gu/,30,106,30,153,30,69,2,17,8,26,1,5
korea/busan/saha-gu/,4,60,42,154,14,63,4,16,8,30,2,6
korea/busan/seo-gu/,10,94,46,152,19,63,6,16,6,50,5,7
korea/busan/suyeong-gu/,3,40,5,117,41,67,,,3,33,,
korea/busan/yeonje-gu/,4,64,30,139,10,60,3,13,8,67,3,7
korea/busan/jung-gu/,17,98,55,147,31,59,6,20,13,46,3,7
korea/busan/yeongdo-gu/,18,82,9,127,9,57,6,24,3,33,3,6
korea/busan/haeun-daegu/,21,66,30,132,21,55,4,17,6,17,3,7
korea/busan/gangseo-gu/noksan-dong/,6,69,21,129,11,56,3,16,5,33,2,6
korea/busan/geumjeong-gu/bugok-dong/,8,88,46,132,16,53,3,19,8,38,3,6
korea/busan/gijang-gun/yongsu-ri/,11,41,30,93,13,44,4,13,4,21,2,3
korea/busan/choryang-dong/,2,48,17,149,19,82,3,47,11,83,2,6
korea/busan/oncheon-dong/,9,51,34,149,29,67,2,17,15,103,2,16
korea/busan/danggam-dong/,,,,,,,,,,,,
korea/busan/jeonggwan-myeon/,,,25,72,,,,,,,,
korea/busan/jangjeon-dong/,,,42,154,,,,,,,,
korea/ulsan/nam-gu/,4,88,76,162,40,79,3,51,5,75,6,11
korea/ulsan/dong-gu/,27,42,21,147,21,62,2,32,3,39,2,8
korea/ulsan/buk-gu/,5,71,,,14,66,7,26,5,25,5,8
korea/ulsan/ulju-gun/,4,103,,,8,111,3,52,6,61,5,16
korea/ulsan/jung-gu/,9,37,25,97,12,41,4,29,3,30,2,3
korea/ulsan/nam-gu/bugok-dong/,5,89,,,17,68,4,62,9,59,3,15
korea/ulsan/nam-gu/sinjeong/,23,83,25,134,20,60,3,16,5,36,3,8
korea/ulsan/nam-gu/samsan-dong/,3,108,,,25,66,6,56,4,86,5,11
korea/ulsan/nam-gu/mugeo-dong/,6,89,,,20,60,3,12,8,59,5,8
korea/ulsan/nam-gu/yeocheon-dong/,2,102,,,18,93,9,73,10,75,1,12
korea/ulsan/buk-gu/nongso-dong/,16,62,5,122,6,57,3,23,1,42,3,9
korea/ulsan/ulju-gun/samnam-myeon/,1,94,38,147,17,57,2,27,8,20,5,8
korea/ulsan/ulju-gun/hwasan-ri/,10,82,38,162,23,83,4,56,8,45,3,12
korea/ulsan/ulju-gun/sangnam-ri/,9,65,,,14,69,4,29,6,45,3,7
korea/ulsan/sinjeong2-dong/,7,33,,,9,39,3,4,6,30,5,7
korea/daegu/nam-gu/,13,76,21,91,14,50,2,7,7,21,1,5
korea/daegu/dalseo-gu/,18,69,42,139,19,57,2,4,4,19,3,7
korea/daegu/dalseong-gun/,4,67,5,104,13,52,2,7,1,15,2,6
korea/daegu/dong-gu/,9,92,55,107,15,52,3,7,5,25,1,3
korea/daegu/buk-gu/,17,70,5,63,5,44,2,7,5,20,2,6
korea/daegu/seo-gu/,4,116,46,137,27,68,3,10,8,42,3,8
korea/daegu/suseong-gu/,22,73,17,70,10,57,2,14,4,14,2,6
korea/daegu/jung-gu/,16,101,30,104,22,55,4,12,7,35,2,9
korea/daegu/dong-gu/yulha-dong/,4,70,5,109,14,52,2,9,4,29,2,7
korea/daegu/buk-gu/nowon-dong/,15,73,25,132,1,59,2,14,3,19,1,6
korea/daegu/suseong-gu/manchon-dong/,20,62,46,107,16,59,3,6,5,35,2,6
korea/daegu/namsan-dong/,2,16,,,32,69,2,10,15,46,7,13
korea/daegu/pyeongri-dong/,17,79,34,142,29,63,2,13,8,53,2,6
korea/daegu/sangyeog-dong/,,,25,89,,,,,,,,
korea/daegu/sangyeog-dong/,,,25,89,,,,,,,,
korea/gyeongbuk/gyeongsan-si/,18,96,21,147,29,72,7,23,3,18,5,8
korea/gyeongbuk/gyeongju-si/,1,60,,,12,51,4,9,4,32,3,7
korea/gyeongbuk/gumi-si/,18,96,55,93,8,50,6,9,5,14,7,8
korea/gyeongbuk/gimcheon-si/,9,60,17,87,6,39,2,12,6,20,5,7
korea/gyeongbuk/andong-si/,2,101,,,10,54,2,9,5,27,5,7
korea/gyeongbuk/pohang-si/,22,83,50,112,15,57,12,44,5,38,3,12
korea/gyeongbuk/yeongju-si/,5,120,59,122,20,56,3,7,5,34,5,7
korea/gyeongbuk/gumi-si/wonpyeong-dong/,9,83,30,127,19,59,2,4,6,52,5,8
korea/gyeongbuk/gumi-si/hyeonggok-dong/,18,70,13,61,9,32,4,9,6,15,5,6
korea/gyeongbuk/gumi-si/gongdan-dong/,27,70,,,18,41,3,7,5,19,1,7
korea/gyeongbuk/pohang-si/daesong-myeon/,26,107,30,107,19,67,2,26,3,20,7,29
korea/gyeongbuk/pohang-si/jukdo-dong/,18,41,13,74,11,45,3,16,4,11,2,7
korea/gyeongbuk/pohang-si/industrial/,15,67,,,11,49,4,12,4,13,5,7
korea/gyeongbuk/pohang-si/daedo-dong/,19,97,9,85,10,38,6,39,3,20,7,16
korea/gyeongbuk/jipum-myeon/,15,70,,,12,52,4,10,5,8,1,5
korea/gyeongbuk/hwabuk-myeon/,16,87,,,6,69,2,7,2,8,2,6
korea/gyeongbuk/angye-myeon/,13,67,,,8,37,3,4,2,5,1,2
korea/gyeongbuk/taeha-dong/,,,,,,,,,,,,
korea/gyeongbuk/taeha-ri/,34,102,13,102,10,57,3,6,8,15,1,3
korea/gyeongnam/geoje-si/,33,105,61,129,28,58,4,17,4,33,3,11
korea/gyeongnam/gimhae-si/,30,75,,,13,55,3,13,5,14,2,6
korea/gyeongnam/sacheon-si/,14,90,5,97,12,52,4,12,5,22,3,7
korea/gyeongnam/yangsan-si/,22,134,13,137,20,69,6,24,6,20,2,7
korea/gyeongnam/jinju-si/,16,90,,,33,62,3,12,4,23,3,10
korea/gyeongnam/changwon-si/,24,67,30,95,19,58,3,12,5,20,2,6
korea/gyeongnam/hadong-gun/,14,48,21,112,21,97,3,24,3,25,2,12
korea/gyeongnam/gimhae-si/jangyu-dong/,10,116,25,132,18,60,4,13,12,43,3,7
korea/gyeongnam/gimhae-si/dongsang-dong/,26,85,,,11,33,2,10,3,16,2,5
korea/gyeongnam/yangsan-si/ungsang-eup/,10,114,,,27,60,3,26,9,44,5,13
korea/gyeongnam/jinju-si/sangbong-dong/,7,114,61,142,25,62,4,16,6,23,5,10
korea/gyeongnam/jinju-si/sangdae-dong/,6,101,46,109,18,51,4,24,11,37,3,9
korea/gyeongnam/changwon-si/myeongseo-dong/,6,65,5,112,9,56,6,9,4,26,5,10
korea/gyeongnam/changwon-si/yongjidong/,10,61,42,87,20,50,7,17,9,37,3,9
korea/gyeongnam/changwon-si/hoewon-dong/,14,56,34,91,12,51,3,7,4,39,1,5
korea/gyeongnam/changwon-si/gaeumjeong-dong/,15,116,53,114,32,63,3,16,8,50,5,13
korea/gyeongnam/changwon-si/sapa-dong/,7,110,,,31,56,3,10,7,41,3,7
korea/gyeongnam/changwon-si/ungnam-dong/,7,126,,,15,66,7,19,7,44,5,13
korea/gyeongnam/changwon-si/bongam-dong/,6,74,,,3,57,4,17,8,40,2,5
korea/gyeongnam/bansongro/,5,101,,,24,84,4,17,13,73,3,12
korea/gyeongnam/jeogu-ri/,24,49,,,11,52,3,9,2,8,2,3
korea/gyeongnam/daesan-myeon/,18,84,,,29,117,3,6,4,10,2,6
korea/gyeongnam/namsang-myeon/,6,73,,,19,54,3,4,3,14,5,7
korea/jeonnam/gwangyang-si/,16,47,30,97,20,53,4,39,5,34,3,9
korea/jeonnam/mokpo-si/,33,70,38,127,16,55,4,7,2,14,3,6
korea/jeonnam/suncheon-si/,9,103,46,137,23,61,4,26,6,48,,
korea/jeonnam/yeosu-si/,3,50,,,18,60,7,76,10,59,1,21
korea/jeonnam/yeongam-gun/,12,71,30,89,17,43,4,17,2,9,3,7
korea/jeonnam/gwangyang-si/chilseong-ri/,7,97,25,87,14,42,3,37,7,31,3,19
korea/jeonnam/gwangyang-si/taein-dong/,3,32,68,129,31,79,10,58,10,48,5,22
korea/jeonnam/gwangyang-si/jung-dong/,8,80,46,147,23,69,6,52,7,47,2,22
korea/jeonnam/mokpo-si/yongdang-dong/,12,51,50,127,22,53,3,10,8,22,5,8
korea/jeonnam/suncheon-si/hoduri/,22,74,,,20,58,6,33,5,44,3,22
korea/jeonnam/suncheon-si/soonchunman/,16,57,,,16,57,4,17,3,33,5,21
korea/jeonnam/suncheon-si/yeonhyang-dong/,36,78,13,82,10,40,4,7,4,16,6,8
korea/jeonnam/yeosu-si/gwangmu-dong/,6,61,21,89,5,46,3,12,4,26,3,7
korea/jeonnam/yeosu-si/jusam-dong/,,,,,,,,,,,,
korea/jeonnam/yeosu-si/munsu-dong/,10,42,,,15,46,3,16,8,26,6,11
korea/jeonnam/yeosu-si/deokchung-dong/,11,38,,,6,23,3,19,8,21,5,6
korea/jeonnam/yeosu-si/yeocheon-dong/,5,48,17,97,12,50,4,42,9,30,5,11
korea/jeonnam/songdan-ri/,12,50,,,2,40,2,7,2,8,1,5
korea/jeonnam/jungheung-dong/,,,57,109,,,,,,,,
korea/jeonnam/golyag-dong/,,,38,160,,,,,,,,
korea/gwangju/gwangsan-gu/,17,67,17,149,5,67,2,7,5,17,2,7
korea/gwangju/nam-gu/,10,64,25,91,17,55,4,10,9,32,2,5
korea/gwangju/dong-gu/,22,75,5,127,14,50,3,12,7,27,2,6
korea/gwangju/buk-gu/,9,113,59,132,27,57,2,4,8,44,3,6
korea/gwangju/seo-gu/,18,66,42,149,11,55,3,7,10,48,2,6
korea/gwangju/gwangsan-gu/oseon-dong/,12,67,34,142,20,56,3,9,2,16,3,7
korea/gwangju/buk-gu/konkuk-dong/,15,71,53,151,25,61,2,6,7,21,5,7
korea/gwangju/chipyeong-dong/,18,60,55,157,30,70,3,6,7,35,6,9
korea/gwangju/unam-dong/,3,61,,,25,61,3,7,15,82,3,9
korea/jeonbuk/gochang-gun/,32,96,34,139,19,50,4,10,8,13,7,9
korea/jeonbuk/gunsan-si/,16,97,30,119,33,53,3,6,8,19,2,5
korea/jeonbuk/namwon-si/,16,104,30,104,20,55,3,9,4,15,3,7
korea/jeonbuk/iksan-si/,18,88,59,157,33,63,4,7,7,24,3,8
korea/jeonbuk/jeonju-si/,25,84,53,119,40,71,9,13,7,23,6,9
korea/jeonbuk/jeongeup-si/,28,99,34,151,19,55,3,4,8,20,7,9
korea/jeonbuk/gunsan-si/soryong-dong/,15,64,34,85,27,55,2,12,5,21,3,6
korea/jeonbuk/gunsan-si/gaejeong-dong/,16,73,38,117,32,65,3,13,10,25,1,7
korea/jeonbuk/iksan-si//,18,88,59,157,33,63,4,7,7,24,3,8
korea/jeonbuk/iksan-si/namjung-dong/,6,61,30,137,40,60,4,9,7,31,3,5
korea/jeonbuk/jeonju-si/palbok-dong/,14,83,59,129,24,54,4,7,1,15,5,8
korea/jeonbuk/jeonju-si/taepyeong-dong/,19,84,30,119,36,64,4,7,4,15,3,6
korea/jeonbuk/geumam-dong/,,,57,158,28,69,3,6,8,45,2,6
korea/jeonbuk/unam-myeon/,8,69,,,20,52,3,4,2,4,2,6
korea/jeonbuk/buangun/,14,89,42,114,29,61,4,7,8,23,6,8
korea/jeonbuk/gimje-si/,14,89,74,152,25,68,3,9,10,26,5,9
korea/jeju/seogwipo-si/,27,47,25,102,7,56,2,3,2,8,2,3
korea/jeju/jeju-si/,26,47,9,117,11,69,4,7,2,20,1,2
korea/jeju/jeju-si/ido-dong/,18,43,25,102,19,56,3,6,3,15,3,7
korea/jeju/gosan-ri/,6,51,30,74,2,39,2,43,1,8,1,37
korea/sejong/sinheung-dong/,7,85,30,117,31,71,4,12,8,19,5,6
korea/sejong/areum-dong/,10,90,5,99,11,47,2,17,8,28,3,7
thailand/bangkok/bansomdejchaopraya-rajabhat-university/,1,12,43,132,16,75,1,9,4,14,0,0
thailand/bangkok/nonsi-witthaya-school/,2,15,25,119,10,78,1,2,8,24,0,0
thailand/bangkok/ratburana-post-office/,0,4,9,96,10,83,1,2,7,20,0,0
thailand/bangkok/thai-meteorological-department-bangna/,0,14,14,801,12,62,1,4,2,13,0,0
thailand/bangkok/chandrakasem-rajabhat-university/,1,19,38,82,6,46,1,3,5,14,0,0
thailand/bangkok/national-housing-authority-huaykwang/,1,14,3,93,1,44,1,2,4,11,0,0
thailand/bangkok/mathayomwatsing-school/,1,12,43,132,16,75,1,9,4,14,0,0
thailand/samut-prakan/south-bangkok-power-plant/,12,19,2,128,37,47,1,2,4,17,0,0
thailand/bangkok/ministry-of-science-and-technology/,,,,,,,,,,,,
thailand/bangkok/department-of-land-transport/,1,14,3,93,1,44,1,2,4,11,0,0
thailand/bangkok/chulalongkorn-hospital/,2,13,30,97,20,69,1,2,5,30,0,0
thailand/bangkok/roundabout-22-july/,,,,,,,,,,,,
thailand/bangkok/thonburi-power-sub-station/,0,12,26,80,9,83,1,1,2,19,0,0
thailand/bangkok/chokchai-police-station/,1,16,22,73,5,33,1,2,2,11,0,0
thailand/bangkok/national-housing-authority-dindaeng/,3,19,1,155,2,120,1,2,2,25,0,0
thailand/bangkok/public-relations-department/,1,17,2,123,6,41,1,2,2,13,0,0
thailand/bangkok/bodindecha-sing-singhaseni-school/,0,12,22,90,12,39,1,2,2,14,0,0
thailand/loei/provincial-health-office/,0,20,6,160,34,96,1,2,2,21,0,34
thailand/bangkok/national-housing-authority-klongchan/,0,14,17,76,3,18,1,14,4,17,0,0
thailand/samut-sakhon/highway-district/,0,8,39,141,1,86,1,10,1,13,0,0
thailand/samut-sakhon/provincial-administrative-organization/,1,10,13,126,4,61,1,2,1,17,0,0
thailand/samut-sakhon/samutsakhon-witthayalai-school/,,,,,,,,,,,,
